	1. Radijsjes.
	Gebruik er mooie, kleine radijsjes voor, snijd er de draadjes en de meeste blaadjes af, maar laat in het midden een paar kleine blaadjes zitten. Wasch ze, tot al het zand verwijderd is, laat ze ineen vergiet uitdruipen en leg ze op den schotel. Geef er fijn zout bij.
	2. Boterballetjes.
	Neem daartoe een kleine hoeveelheid, zoo noodig, gekoelde boter en maak er met behulp van twee boterspaantjes of kleine houten lepeltjes, die 24 uur in pekelwater gestaan hebben, kleine balletjes van (zie plaat 2).
	3. Garnalen. 
ioo g garnalen slaolie, azijn, peper, zout, (peterselie).
	Wasch de garnalen met zout water af, laat ze op een zeef goed uitdruipen. Roer er wat (zout), peper, olie en azijn door en leg ze op den schotel. Maak er desverkiezende een randje van zeer fijngehakte peterselie omheen of strooi er deze over.
	N.B. Wanneer men de garnalen zelf gepeld heeft, behoeven ze natuurlijk niet gewasschen te worden.
	4. Garnalen met mayonnaise.
	100 g garnalen ± 2 eetlepels mayonnaise.
	Behandel de garnalen zooals in recept 3 aangegeven is. Vermeng ze met wat scherpsmakende mayonnaise en leg ze op den schotel. N.B. Zie noot onder recept 3.
	5. Haring met tomatenpurée.
	2 zoute haringen wat tomatenpurée.
	Week de haring eenige uren in water met wat melk. Maak een inkerving over den rug, snijd de buikzijde open, haal er de ingewanden, hom of kuit en het zwarte vliesje, dat om de ingewanden zit, uit, trek het vel af en snijd er den kop af. Wasch de haring goed schoon, haal er de graat en kleine graatjes zorgvuldig uit, snijd ze in schuine mooten, leg ze ineen vakje van den schotel en giet er wat tomatenpurée over.
	6. Haring met mayonnaise.
	2 zoute haringen ± 3 eetlepels mayonnaise.
	Maak de haring schoon, zooals hierboven aangegeven is. Snijd ze in schuine mooten, leg ze ineen vakje van den schotel en giet er wat mayonnaise over.
	7. Komkommersla.
	i kleine komkommer
	olie, azijn, zout, peper (gehakte peterselie).
	


	Schil de komkommer, snijd er de bittere punten af. Maak er met een sambalschaafje dunne reepjes van. Vermeng deze met wat peper, zout, olie en azijn en leg ze op den schotel. Strooi er desverkiezend wat gehakte peterselie over.
	8. Komkommer met room.
	1 kleine komkommer ± 3 eetlepels room.
	Behandel de komkommer, zooals hierboven aangegeven is. Laat de reepjes, met zout bestrooid, eenigen tijd staan. Laat Ze dan zoo droog mogelijk uitdruipen, leg ze op den schotel en giet er wat room over.
	9. Tomatcnsla.
	3 tomaten olie, azijn, peper, zout, peterselie.
	Neem het kroontje van de tomaten af, wasch ze en snijd Ze in zoo dun mogelijke plakjes met een tomatenmesje. Strooi er wat peper en zout over, giet er wat olie en azijn op en laat dit er eenigen tijd in trekken. Leg ze dan voorzichtig zonder het vocht op den schotel en strooi er wat zeer fijngehakte peterselie over (zie plaat 2).
	10. Tomaten vliegenzwammen.
	3 kleine tomaten, peper, zout 6 hardgekookte eieren sla
	dikke mayonnaise.
	Snijd de gewasschen tomaten middendoor en hol ze voorzichtig uit. Bestrooi ze met wat peper en zout. Pel de eieren en snijd er aan beide kanten een klein kapje vanaf, zoodat ze stevig kunnen staan. Leg op ieder ei een halve tomaat en bedek ze hier en daar met dikke mayonnaise (recept 372) of heele kleine stukjes van het overgebleven eiwit. Garneer den schotel met blaadjes sla en mayonnaise.
	11. Sla van Brusselsch lof.
	250 g Brusselsch lof olie, azijn, peper, zout.
	Behandel de gewasschen en zeer fijn gesnipperde lof als in recept 9 beschreven is (zie plaat 2).



	12. Vischsla.
	150 g gekookte, ontgrate visch olie, azijn, peper, zout, peterselie.
	Ontgraat en ontvel gekookte vischresten zoo warm mogelijk. Laat ze bekoelen en vermeng ze met een sausje van olieazijn-zout, en behandel de sla als in recept 9 beschreven is (zie plaat 2).
	13. Bietensla.
	V2 biet olie, azijn, peper, zout, peterselie.
	Ontvel het stukje biet, snijd het in kleine stukjes en behandel het als in recept 9 beschreven is (zie plaat 2).
	14. Boonensla.
	250 g gekookte slaboontjes olie, azijn, peper, zout.
	Behandel de gekookte (zoo noodig afgespoelde) boontjes als in recept g beschreven is (zie plaat 2).
	15. Selderijknol met mayonnaise.
	Vs selderijknol ± 3 eetlepels mayonnaise peterselie.
	Snijd den selderij knol in zeer dunne plakken, schil deze en snijd ze in lange, dunne reepjes. Wasch ze en zet ze eenigen tijd met zout bestrooid weg. Laat ze daarna uitlekken, vermeng ze met wat mayonnaise en leg ze op den schotel. Strooi er wat zeer fijngehakte peterselie over.
	16. Aspergepunten met mayonnaise.
	12 aspergepunten ± 2 eetlepels mayonnaise.
	Leg de aspergepunten, die gaar gekookt zijn, op den schotel en bedek, ze als ze afgekoeld zijn, met mayonnaise.



	18. Ansjovissandwiches.
	6 dunne sneetjes casinobrood 6 ansjovissen wat citroensap, peper en slaolie.
	Maak de ansjovissen schoon, zooals hierboven aangegeven is. Week ze gedurende 10 minuten in slaolie, die met wat citroensap en peper vermengd is. Snijd intusschen 6 zeer dunne sneetjes casinobrood, ontdoe ze van de korst, snijd ze middendoor en leg tusschen twee sneetjes de ansjovis. Druk de sneetjes stevig op elkaar.
	19. Ansjovisbroodjes (le recept).
	3 sneetjes casinobrood 6 ansjovissen 20 g boter 2 hardgekookte eieren V2 eetlepel gehakte peterselie ± V, theelepel mosterd ± Va eetlepel azijn ± x/2 eetlepel slaolie wat kappertjes.
	Maak de ansjovissen schoon, zooals in recept 17 is aangegeven. Snijd zeer dunne sneetjes casinobrood, ontdoe deze van de korstjes, snijd ze inde lengte in tweeën en bak ze met boter inde koekenpan lichtbruin en knappend. Kook de eieren hard (8 min.), pel ze, neem wit en dooier van elkaar. Wrijf de dooiers fijn, vermeng ze met de olie, den azijn, den mosterd en wat gehakte peterselie. Besmeer met dit mengsel de stukjes brood aan één kant, leg op elk sneetje 2 opgerolde halve ansjovissen en garneer de broodjes met het fijngehakt eiwit, fijngehakte peterselie en kappertjes.
	17. Ansjovis. 
12 ansjovissen. Week de ansjovissen eenige uren in water met een scheutje melk, scheur ze middendoor en neem er de graat en alle kleine graatjes uit. Wasch ze, laat ze even uitdruipen en leg ze kruisgewijs op den schotel.



	kleine bergjes en bak de soesjes 10 i 15 min. lichtbruin en gaar ineen heeten oven. Roer voor het vulsel de boter tot room, vermeng het met de dooier en roer er de geraspte kaas met wat peper en zout door. Snijd of knip de soesjes open en vul ze met 't kaasmengsel.
	32. Kaasdomino’s.
	6 dunne sneetjes zoet, zwart roggebrood, zonder korst ico g geraspte kaas io g bloem 15 g boter 1 dl melk wat zout wat Cayennepeper of gemalen Sp. peper 1 groote heele truffel. Snijd dunne, langwerpige sneetjes roggebrood inden vorm van groote dominosteenen. Maak op de gewone wijze een saus van boter, bloem en melk, roer er 75 g geraspte kaas óp het vuur door en vermeng ze met peper en zout naar smaak. Besmeer met dit mengsel de sneetjes roggebrood, strooi er de rest der geraspte kaas over. Snijd dunne reepjes van de truffel en verdeel daardoor de sneetjes in twee gelijke helften. Maak nu door middel van rond gesneden stukjes truffel de oogen op de steenen.
	33. Tomatenbroodjes.
	7 sneetjes casinobrood (zonder korst) 40 g boter 1 a 2 tomaten
	i hardgekookt ei wat mayonnaise met fijngehakte peterselie zout.
	Bak de sneetjes aan weerskanten lichtbruin inde boter. Snijd de gewasschen tomaat met een zéér scherp mesje of een tomatenmesje in dunne schijven. Verdeel het ei met den eiersnijder, een vochtig mes of een draadje in plakjes. Beleg ieder sneetje met een schijfje tomaat, bestrooi het met wat fijn zout, leg daarop een plakje ei, strooi er weer wat fijn zout op en bedek het met wat mayonnaise, waardoor fijngehakte peterselie geroerd is. Leg de broodjes op een schotel met een geplooid vingerdoekje en leg hier en daar een frisch takje krulpeterselie. Geef deze broodjes als voorgerecht of aan de koffietafel.



	34. Bouillon trekken (van rundvleesch).
	Voor soep: 250 g runderschinkelvleesch (of runderpoulet) 1 1 water, 5 a 10 g zout. Voor drinkbouillon:
	500 g runderschinkelvleesch (of runderpoulet) 1 1 water, 5 a 10 g zout. Voor 6 personen is IV2 1 bouillon noodig.
