1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.
	Voor pekelvleesch is het meest geschikt vleesch zonder been en nemen we dus een dik ribstuk of een borststuk. Meng zout, salpeter en suiker goed door elkaar, wrijf het vleesch hiermede flink in en zóólang, tot het zout droog blijft. Leg daarna de stukken in een kuipje ofKeulsche pot, dat men tevoren met kokend water heeft schoon gemaakt en waarvan de bodem met een laag zout bestrooid is. Leg boven op het vleesch een plankje en hierop een zwaar gewicht. Leg elke twee dagen de bovenste stukken onder. Is er niet genoeg pekel, voeg dan nog wat gekookte, afgekoelde pekel bij.
	Laat het vleesch 2% a 3 weken in de pekel liggen, daarna kan het gebruikt worden.
	Wasch het af, zet het op met koud water en kook het heel zachtjes gaar in 3 h 334 uur. Is er te veel water verkookt, dan KOKEND water bijvoegen, nooit koud. Geef het pekelvleesch warm of koud bij gestoofde groenten, stamppotten enz.
	Koud is het ook heel smakelijk op brood.
2. VARKENSRIBBEN IN HET ZOUT.
	10 pond varkensribben 300 gram zout 50 gram suiker 10 gram salpeter 1y2 L. water +5O gram zout om het vleesch in te wrijven.
	Wrijf het vleesch in met + 50 gram zout. Leg het daarna in een goed schoongemaakten, steenen pot. Breng het water met het zout, suiker en salpeter aan de kook. Laat het bekoelen. Giet het op het vleesch. Zorg hierbij, dat het vleesch onder staat. Leg er een goed schoongemaakt houten plankje op en bezwaar dit met een steen of ander gewicht. Laat het vleesch ± 14 dagen in de pekel staan; daarna is het geschikt voor gebruik. Bewaar het niet te lang.


3. METWORST.
	20 pond vet varkensvleesch – 320 gram zout – 15 gram fijne peper
	Draai het vleesch door een grove rooster van de worstmachme of snijd et met een mes in kleine stukjes, vermeng het goed met het zout en de peper. Vul varkens- of runderdarmen stevig met deze massa en hang de worst dadelijk op te drogen. Hang ze niet in den tocht, daar de buitenste rand dan verhardt en hierdoor verhinderd wordt, dat ook de worst binnenin droogt.
	Denk eraan, dat gebruik van veel peper de metworst erg hard doet worden.
	


4. CERVELAATWORST.
	3 pond rundvleesch 4 pond varkensvleesch 3 pond droog spek 150 gram zout 15 gram fijne witte peper 1y2 gram salpeter 5 gram suiker.
	Draai het vleesch door een grove rooster. Snijd het spek, dat vast en droog moet zijn in dunne schijfjes. Hak daarna vleesch en spek met een hakmes zoolang tot de stukjes de grootte hebben van gort. Vermeng het dan goed met het zout en de kruiden. Verwijder telkens het reuzelachtige vet dat aan het mes gaat zitten. Vul varkensdarmen stevig met deze massa en hang de worsten dadelijk op te drogen. Hang ze niet in den tocht, omdat de buitenste rand dan verhardt en hierdoor verhinderd wordt, dat ook de worst binnenin droogt.
	5. PLOKWORST.
	Deze kan op 2 manieren gemaakt worden.
	1 Alleen van varkensvleesch.
	2 Van varkens- en rundvleesch.
	1 8 pond varkensvleesch 2 pond spek 150 gram zout 2 gram salpeter 4 gram suiker 15 gram fijne peper.
	2 434 pond rundvleesch 2% pond varkensvleesch 3 pond spek 150 gram zout 2 gram salpeter 4 gram suiker 15 gram fijne peper.
	Draai het vleesch en het spek door een grove rooster.
	Hak daarna vleesch en spek met een hakmes zoolang tot de stukjes de grootte hebben van een erwt. Vermeng het dan goed met het zout en de kruiden. Vul runderdarmen stevig, met deze massa en hang de worsten dadelijk op te drogen. Hang ze niet in den tocht, omdat de buitenste rand dan verhardt en hierdoor verhinderd wordt, dat ook de worst binnenin droogt.
	6. HOLLANDSCHE SALAMI.
	4 pond rundvleesch 3 pond mager varkensvleesch 3 pond spek 160 gram zout 2 gram salpeter 3 gram kruidnagelgruis 1 knoflook of ui.
	Draai het vleesch door een grove rooster. Snijd het spek, dat vast en droog moet zijn, in dunne schijfjes. Voeg zout en kruiden toe en de op een nootmuscaatrasp fijn gewreven knoflook of ui. Hak daarna alles met een hakmes zoolang, tot vleesch en spek de grootte hebben van gort. Vul nauwe runderdarmen in lengten van ± 30 c.M., stevig met deze massa. Hang de worsten dadelijk op te drogen. Hang ze niet in den tocht, omdat de buitenste rand dan verhardt en hierdoor verhinderd wordt, dat ook de worst binnenin droogt. Rook ze daarna.


	7. SAUCIS.
	9 pond varkenshaas 1 pond spek 150 gram zout 2 gram salpeter 15 gram fijne peper.
	Snijd het vleesch en het spek in dobbelsteentjes of draai het door een grove rooster van de worstmachine. Vermeng het dan goed met het zout en de kruiden.
	Gebruik voor deze worst sterke, wijde runderdarmen en vul ze goed stevig. Hang de worsten dadelijk op te drogen. Hang ze niet in den tocht, omdat de buitenste rand dan verhardt en hierdoor verhinderd wordt, dat ook de worst binnenin droogt.
	GEKOOKTE WORSTEN.
	8. EENVOUDIGE LEVERWORST.
	Neem 2 X zooveel lever als spek, het hart en allerlei afval, b. v. stukjes zwoerd, spek enz. Kook alles in water gaar, behalve de lever en het spek. Draai nu alles, behalve het spek, door een fijne rooster, ook de rauwe lever. Vermeng deze massa met het spek, dat in reepjes is gesneden en wat bloem. Neem voor één varkenslever 2 pond bloem. Voeg per pond 15 gram zout, % gram peper en y 2 gram kruidnagelgruis toe. Meng alles goed dooreen. Vul niet te nauwe varkensdarmen voor % met deze massa. Laat ze vervolgens 1 uur voorzichtig trekken in water van 75° C. Spoel ze met koud water af.
	Deze worsten kan men 4 a 5 weken bewaren.
	9. BERLINER LEVERWORST.
	5 pond varkenslever 150 gram zout 2 gram salpeter 5 gram nootmuscaat 1 groot ei 5 pond buikspek en kinnebaksham 15 gram witte peper.
	Draai de lever met 75 gram zout en 2 gram salpeter 2 maal door de fijne rooster van de vleeschmachine.
	Kook het buikspek en de kinnebaksham eenige minuten in een weinig water. Draai het daarna door de fijne rooster van de vleeschmachine. Vermeng nu alles met 75 gram zout, 5 gram nootmuscaat, 15 gram witte peper en één groot rauw ei. Vul varkensdarmen voor % hiermede en laat ze ± 1 uur trekken in water van 75° C. Spoel ze daarna met koud water af.
	10. BOTERHAMMENWORST.
	3 pond rundvleesch 3 pond kalfsvleesch— 1 pond spek % pond meel 100 gram zout een paar gram salpeter.
	Draai alles door een grove rooster, voeg het zout, de salpeter en het meel toe en meng de massa goed dooreen. Stop de massa in wijde darmen, niet te vast. Kook ze ± 1 uur heel zachtjes en rook ze daarna.
	11. BLOEDWORST.
	1 L. of 2 pond bloed (varkensbloed; het bloed van kalveren en schapen is hiervoor ongeschikt) 1 pond roggemeel x/2 pond spek —3O gram zout 3 gram fijne peper x/2 gram kruidnagelgruis darmen of katoenen zakjes.



	Snijd het spek in dobbelsteentjes, voeg het meel toe, de kruiden en het bloed. Kneed alles goed dooreen. Stop de massa in darmen of in katoenen zakjes, die op één opening na dichtgenaaid zijn. Stop ze vooral niet te vast. Naai ze dicht. Kook ze 1y2 uur in ruim water. Om te probeeren of ze gaar zijn kan men er een breipen in steken. Er mag dan geen bloed meer uitkomen.
	Zie voor bloed ook de aanwijzing aan het slot van de inleiding van het hoofdstuk.
	12. TONGENWORST.
	3 deden spek 1 deel zwoerd zooveel bloed dat alles rood gekleurd is.
	Op 10 pond van deze massa 6 gezouten varkenstongen of 1 gezouten ossetong.
	Kook de tongen en het zwoerd gaar en verwijder de huid van de tongen. Snijd de ossetong op de helft door in voor- en achterstuk. Snijd het voorste stuk in de lengte in 2 stukken, het achterste dikke gedeelte in 4 stukken. Laat de varkenstongen in hun geheel.
	Hak het spek en het gaargekookte zwoerd fijn en kook het samen nog even tot ook het spek zacht is. Vermeng het met bloed (zooveel tot de massa rood gekleurd is). Voeg wat zout, peper en kruidnagelgruis naar smaak toe.
	Neem wijde, schoongemaakte runderdarmen en stop met de hand een gedeelte van deze massa er in, vervolgens een varkenstong of stuk rundertong, daarna weer vulsel, tong, enz. Bind de darmen dicht. Kook de worst, onder af en toe omroeren, 2 a 3 uur. Neem ze er uit, wasch ze af met lauw-warm water, leg ze op een tafel zóó, dat ze elkander niet raken, laat ze 1 uur afkoelen en pers ze.
	Laat ze eenige dagen rooken.
	Zie voor bloed ook aanwijzing aan het slot van de inleiding van het hoofdstuk.
	13. KNAKWORSTJES.
	Hiervoor is noodig:
	Kalfsvleesch rundvleesch varkensvleesch en wat spek. We kunnen de verhouding zoo nemen als het ons het beste uitkomt. per pond nemen we:
	18 gram zout 1/e gram salpeter 1% gram witte peper en % gram nootmuscaat.
	Draai het vleesch en het spek door de fijne rooster van de vleeschmachine. Werk de kruiden er goed door en stop de massa in nauwe varkensdarmen. Draai de darm telkens zoodanig af dat er 6 h. 8 knakworstjes in één pond gaan. Hang Ze op een stok, maar zorg dat ze niet weer los draaien. Rook ze in betrekkelijk warme rook 15 minuten.
	Kook ze daarna in een pan met kokend water 10 minuten.
	14. HOOFDKAAS.
	1 varkenskop 3 kilo mager varkens- of kalfsvleesch 8 gram peper 8 gram kruidnagelgruis 1% geraspte nootmuscaat



	100 gram zout ±3 d.L. azijn ongeveer 1 % L. bouillon van het vleesch.
	Wasch de kop en het vleesch. Kook alles goed gaar in zooveel water met het Zout, dat het onderstaat. Neem dan het vleesch van den kop en hak het samen met het andere vleesch fijn. Vermeng het met de kruiden, de bouillon van het vleesch (± 1 % L.) en laat alles nog zachtjes stoven. Voeg dan de azijn toe en roer deze er goed door. Schep de massa in kommen of potten, die vooraf met koud water zijn omgespoeld. Leg er een wit papiertje op en giet daarop wat azijn. Vernieuw deze azijn een enkelen keer.
	Wil men ook zwoerd in de hoofdkaas verwerken, dan moet die vooraf goed zacht gekookt worden en daarna goed fijn gehakt.
	15. BALKENBRIJ.
	3 ons kaantjes (van reuzel) 1 pond rijst 2 pond boekweitenmeel 1 pond rozijnen (zonder pitten) 3 eetlepels rommelkruid 2 eetlepels kaneel 1 eetlepel zout 4 L. water of het water waarin de worsten gekookt hebben.
	Kook de gewasschen rijst afzonderlijk in water gaar. Zet de gewasschen rozijnen, de kaantjes, de kruiden en het zout op in 4 L. water en laat dit zachtjes ± 10 minuten koken, meng dan de gaargekookte rijst er goed fijn doorheen onder voortdurend roeren en ook het meel.
	Kook alles, onder roeren zoolang tot het een flink stijve massa is geworden. Schep ze in schalen, die met meel zijn bestrooid. Strooi bovenop wat meel en druk alles stevig aan. Laat de brij koud worden, snijd ze in plakken van ± 1 c.M. dikte. Bak ze in veel reuzel in de koekepan aan beide kanten bruin. Eet ze, met basterdsuiker bestrooid of met stroop, met of zonder brood.
	Om het kruidenaroma goed in de brij te doen doordringen, verdient het aanbeveling de balkenbrij pas één of twee dagen na het koken te gebruiken.
	Rommelkruid is een Kruidenmengsel, dat onder dien naam in drogisterijen verkocht wordt.
	16. ROLPENS.
	10 pond vet rundvleesch 20 gram fijne peper 5 gram kruidnagelgruis 5 gram nootmuscaat —5O gram zout azijn pens.
	Maak de pens in warm water schoon en naai er zakjes van, zoodanig dat er een gaatje open blijft. Draai het vleesch door een grove rooster van een vleeschmachine, vermeng het goed met het zout en de kruiden. Stop vervolgens de zakjes vol, maar niet te stijf. Naai ze dicht. Leg ze in kokend water met wat zout, zoodat ze onderstaan en kook ze zachtjes 2 uur. Bewaar de rolpens onder de bouillon (waarin ze gekookt heeft) en azijn (% L. azijn en % L. bouillon) b.v. in een Keulsche pot. Zorg, dat de rolpens goed onderstaat. Sluit de pot af met perkamentpapier.
	17. ZWOERDROLLETJES OF SPEKROLLETJES.
	Neem een vierkant stukje zwoerd, zoo groot als een hand, zorg dat er nog een beetje spek aanzit. Bedek het met in reepjes gesneden mager varkensvleesch, bestrooi het met zout en peper, rol ze stevig op, bind er een touwtje om heen. Zet ze op in een pan, waarin % water en % azijn is gedaan en kook ze zoolang, tot ze geheel week zijn. Zorg, dat er voortdurend genoeg vocht op is.



	Bewaar ze in het nat, waarin ze gekookt zijn, maar zorg, dat ze onderstaan.
	7 o -’-J 7 Ze kunnen vrij lang bewaard blijven.
	In plaats van zwoerd kan ook het dunste buikspek gebruikt worden.
	18. VARKENSLEVERPASTEI.
	1 pond mager varkensvleesch 2 pond varkenslever 1 pond vette kinnebaksham 40 gram zout 6 gram fijne witte peper.
	Wrijf alles in met het zout, draai het dan 2 X door de fijne rooster van een vleeschmachine. Voeg de peper toe en roer de massa lang en goed dooreen met 1 d.L. water, doe de nog rauwe massa in een pasteipot.
	Zie: Het koken van pastei, recept 19.
	19. HET KOKEN VAN PASTEI.
	Bedek den bodem van een pasteivorm met schijven spek, vul ze met de pasteimassa, leg bovenop weer schijven spek en hierop een goed passende deksel.
	Er zijn pasteipotten met patentsluiting in den handel; men kan echter ook steenen jampotjes en d.g. er voor gebruiken. Bind het deksel hiervan met een touw stevig vast.
	De kooktijd is naar gelang de grootte van de potten:
	bij 8 c.M. middellijn % uur zachtjes koken, dan nog 1% uur laten trekken;
	bij 10 c.M. middellijn 20 min. koken en 2 uur trekken;
	bij 12 c.M. middellijn 25 min. koken en 2% uur trekken.
	Na het koken koud laten worden. Den volgenden dag het potje openen, een paar seconden in kokend water houden, daarna storten.
	20. ASPIC.
	Dit is een doorzichtige massa, een soort gelei, die gebruikt wordt voor versiering van hors d'oeuvres, vleeschschotels, visch, enz. en die tevens zeer smakelijk is.
	Ze kan gemaakt worden van vleeschbouillon, b.v. varkens- of kalfspooten, zwoerd enz. of van extract, zooals die in den handel voorkomt, b.v. Maggi, Liebig enz. In het eerste geval wordt ze vanzelf geleiachtig, daar kalfspooten enz. lijmstof bevatten. In het 2de geval moet gelatine toegevoegd worden om Ze drillerig te krijgen.
	Laat 1 L. bouillon trekken met een stuk ui, wortel, peterselie, selderij, laurierblad en peperkorrels ± 1 uur, voeg dan een beetje zout toe, het sap van % citroen en y 2 d,L. azijn, 35 gram in koud water geweekte en weer uitgeknepen witte gelatine en 1 eiwit. Verhit deze massa, onder kloppen, tot het kookpunt, giet Ze 2x door een linnen of molton doek tot ze helder is en laat ze bekoelen.
	21. REUZEL SMELTEN.
	Bij reuzel onderscheidt men bladreuzel en losse reuzel. Bladreuzel is de dikke laag vet, waarin de nier ligt en onder losse reuzel verstaat men de z.g. krans (het vlies, dat de darmen verbindt) het net of buikvlies en het plukvet, dat op verschillende plaatsen in kleinere stukjes voorkomt. In de losse reuzel



	komen veel vliezen en kliertjes voor en ook bloed; om dit laatste te verwijderen, wordt de krans een tijd in koud water gezet, zoodat het bloed uittrekt. De bladreuzel is dus beter dan de losse reuzel. ... . « > i < • 111 l . i* r J ».* w. A irloocr'ntruviptl *
	Snijd de reuzel in kleine dobbelsteentjes of draai ze door den vleeschmolen j het laatste is beter, omdat het vet beter en sneller vrij komt, naarmate de stukjes fijner zijn.
	Zet ze op het vuur met een lepel water, het vet wordt dan later witter, maar voeg onder het smelten geen water toe. Wanneer de massa goed is uitgesmolten, doe er dan een stukje geschilde ui in, wanneer deze bruin wordt is het vet goed. Leg een neteldoeksch lapje in een vergiet en laat het vet hier doorheen loopen. Pers de kaantjes goed uit. Bewaar de reuzel in goed schoongemaakte Keulsche potjes. .
	De overblijvende kaantjes kan men gebruiken met zout op brood, m stamppotten en in balkenbrij (Recept No. 15.)

	22. PEULEN.
	Neem jonge peulen, haal ze af en wasch ze. Doe ze in een pan met kokend water met 10 gram zout per L. water; laat ze 10 minuten koken. Doe ze, wanneer ze iets bekoeld zijn, in de schoongemaakte flesch, druk ze er stevig in, giet er het water op waarin ze gekookt hebben. Steriliseer ze 1% uur bij 100° C.
	23. DOPERWTEN.
	Neem vooral jonge. Neem liefst NAUWE inmaakglazen, daar de hitte dan gemakkelijk tot het midden doordringt.
	Dop de erwten, gooi ze in een pan met kokend water met 8 gram zout per L. water. Laat ze een paar minuten koken. Schep ze heet in de schoongemaakte flesch, voeg zooveel van het water toe, dat ze onderstaan en steriliseer ze 1 % uur bij 100° C. Laat ze vlug afkoelen. Kijk ze na eenige dagen na. Is een wit schuim ontstaan of is de vloeistof troebel, dan is er gisting ontstaan. Men kan dan gewoonlijk de erwten nog wel gebruiken. In geen geval moet men ze in het glas laten staan, daar ze dan zeker bederven.
	24. CAPUCIJNERS.
	Behandel ze als doperwten. (Zie recept 23).
	25. SNIJBOONEN.
	Haal de snijboonen af, wasch ze, snipper ze fijn. Gooi ze in een pan met kokend water met 10 gram zout per L. water, laat ze ± 10 minuten koken. Doe ze in de schoongemaakte flesch wanneer ze iets bekoeld zijn, stamp ze er stevig in, giet er het water op waarin ze gekookt hebben. Steriliseer ze 1 % uur bij 100° C.
	26. SLABOONTJES OF PRINSESSEBOONTJES.
	Haal de boontjes af, wasch ze, breek ze doormidden, wanneer ze groot zijn, Doe ze in een pan met kokend water met 10 gram zout per L. water, laat ze 10 minuten koken. Doe ze, wanneer ze iets bekoeld zijn, in de schoongemaakte flesch, stamp ze er stevig in, giet er het water op waarin ze gekookt hebben. Steriliseer ze 1% uur bij 100° C.
	27. TUINBOONEN.
	Behandel ze als doperwten. (Zie recept 23).
	28. KROPSLA.
	Neem mooie, vaste kroppen, verwijder het onderste gedeelte van den stronk en het buitenste, beschadigde blad en maak ze aan de bovenzijde wat los, spoel Ze daarna eenige keeren door schoon water. Doe ze in een pan met weinig kokend water en 5 gram zout, laat ze 10 minuten koken. Leg ze, wanneer ze iets bekoeld zijn, zoo vast mogelijk in de schoongemaakte flesch, giet er het water op waarin ze gekookt hebben. Steriliseer ze 1 % uur bij 100° C,



	29. ASPERGES.
